ID,book_to_price,earnings_yield,free_cash_flow_yield,eqy_dvd_yld,stock_buyback,market_cap,12m_1w_px_momentum,tot_return_1y,volatility_1y,roe,oper_csh_flow_to_assets,net_debt_to_assets,net_debt_to_ebitda,delta_return_assets,delta_leverage,eqy_issuance,delta_asset_turnover,roa_variability,revenue_growth_variability
GOOD US Equity,15.360176503910159,-0.1611575408261287,-9.079337075346906,0.07300672430355427,0.0,757731532.92,32.831916285153696,0.4751092290815315,0.310471517797112,6.278971576637002,0.1745003636867445,1.7674456401552796,7.435054527521547,0.4243932010751188,22.448468218596474,2682256.0,0.008948856569858915,0.1850138500112537,8180585.567030936
WSR US Equity,1.1054730189741722,1.7143995381062354,9.55960024169142,0.050808314087759814,-2077000.0,370454821.38,49.57410562180578,0.5619857090392428,0.5289799464260605,1.781517567168586,0.12643426754077428,1.82784651489983,10.46180913873898,-1.6972852587878968,3.1468096831213885,899199.0,-0.0021496533980777527,0.7176794109311041,564913.6985309713
SOHO US Equity,5.347159128298857,-122.49054380664653,-30.418971841107336,,0.0,50230014.61,64.36170212765958,0.7606382978723378,1.074321800293968,-353.44880644740937,-0.25483274758516744,7.759212222354068,-36.53056749628429,-10.635278303620328,50.86347874015545,751472.0,-0.22996182367624501,4.35098883916571,46644308.420229726
ROIC US Equity,1.7049975154078238,1.5588914549653579,3.4096819689392786,0.02796106895414055,-11118000.0,2057229989.16,86.32385120350109,0.9078820712637503,0.5387326101350193,2.6914949382088618,0.08260795146066441,1.0603682427958137,7.058037509408283,-0.542425951066486,2.3857620296893924,1589139.0,-0.0013449596485290288,0.2302935240000247,4638765.97031744
ADC US Equity,1.6324405801178616,2.311741916690941,-27.32270943496999,0.03741989513545004,-1641000.0,4404237445.280001,10.458265139116191,0.17054078142380447,0.26185634257863527,4.337206780169433,0.05658824605175499,0.4791071663957116,6.260507939792065,-0.623033515042243,1.539395132555644,14447860.0,-0.004011286988041207,0.26965686278027845,26440532.24990671
RHP US Equity,19.317254470265613,-9.556001663662832,-8.234829359404312,0.0,0.0,3970780519.29,134.408956206783,1.375041159038529,0.64988278438615,-98.20618095831912,-0.5035257149626231,8.463935458529985,-35.3838895911798,-14.590678553216978,17.32332039298396,85000.0,-0.2668451684566086,6.118159272304304,452903457.67541057
PEB US Equity,1.0710894360429752,-15.506688859298713,-11.039792952059882,0.002010018388180838,-1255000.0,2960109862.7400002,86.54012079378775,0.9486912089020372,0.6188172291896339,-14.4843130845628,-0.06181245378065794,0.7386832687666611,-14.756514448673855,-7.943504364419832,2.2117293946829237,125059.0,-0.16881582444184806,3.3725112329066924,496451127.4246202
CLDT US Equity,0.9016939584538294,-12.6891237509608,-5.44615953608297,,0.0,632519113.18,97.8723404255319,1.12929623567921,0.650770414368443,-10.557804196707378,-0.02882621378852208,0.8821866967045026,46.37004706239562,-6.712735860944964,2.021767549192035,45028.0,-0.12495558178518777,2.8384105108292337,77553855.74473143
HPP US Equity,1.1996207647455097,0.30311953352769677,-16.759486052418122,0.03698979591836734,-80213000.0,4142107925.200001,26.676245210727974,0.36674555742728354,0.39798297560886436,0.011133830973910788,0.07356462491252948,0.8660756626995503,7.95008809036193,-0.5829493797208478,2.4111657083357034,-3289687.0,-0.011332080146957968,0.2532287811833194,7498047.2474271925
COR US Equity,79.7972034159575,1.6437663322936864,0.05879416612311168,0.04237264323245948,0.0,5828809601.32,-4.253393665158373,0.01635702533595751,0.24632067181668382,71.53235953333363,3.740169430723806,26.211705621016034,5.643065918920206,-0.1270775873408856,34.228354382598575,5067111.0,-0.005902735130357439,0.057556832968633946,15443441.87513618
SNR US Equity,2.7581358776525167,-2.993846153846154,7.0357330230611845,0.04460059171597633,0.0,566621841.24,133.57933579335796,1.6328302431146997,0.6108369406818785,-2.801666814433904,0.23850711006506,6.509861915287758,13.547850298453257,-0.279345339572771,8.715764229480161,59532.0,0.015098349195771854,0.11763015045837254,4051749.384620055
INN US Equity,1.3753336036408386,-15.351950970377938,-6.226040867962149,0.0040858018386108275,0.0,1038926685.06,73.59550561797754,0.8333333333333355,0.7052606421422434,-18.719570357711763,-0.03997099033042698,1.038401692674298,328.56060150376,-9.856490105996695,2.967609081630483,539272.0,-0.13780438019990068,4.184692558161055,133688250.28037682
AAT US Equity,1.6738165920899262,1.3071895424836601,2.983853893690889,0.03630292696788861,0.0,2128019744.3400002,33.06772908366533,0.44867171672469985,0.4634765822624313,2.1397415213902597,0.1013119452116872,1.0127747912488052,6.434991990591479,-1.143762009879323,2.2158376080072864,408064.0,-0.024138053985948857,0.5103751384284005,9891914.55123999
RLJ US Equity,1.0768484630264241,-17.219239842726083,-9.61776543707926,0.005111402359108781,-64245000.00000001,2516644865.0,48.06910569105692,0.5563370273057904,0.7048592054141762,-16.605533154645784,-0.06277768599100689,0.6737065879582702,-28.41265183139263,-9.210023289186118,2.402296417279411,-4849494.0,-0.1817515361159445,3.878269195000665,460298016.1167248
FREVS US Equity,3.634406151509942,-1.0159891891891892,1.2520596341584183,,0.0,126910888.0,13.125000000000009,0.16351057870893704,0.5234217285704958,81.20987020171088,0.11784337232284613,8.702005637818747,16.86997487437186,5.054791702070044,10.177496991576414,69907.0,-0.012634122743581888,2.326740067047948,3475294.04604706
IOR US Equity,0.5032137985371832,8.009516256938937,8.203379814780446,,0.0,52563700.54,15.859289732180326,0.17631694325506952,0.8260364142024329,4.117284975915739,0.041280539174389216,-0.00011488090679329095,,-0.10466689185153744,1.0001148809067932,200.0,0.0,0.0365922276087344,0.0
IARE US Equity,0.5296060506664413,-0.04132812499999999,4.556568197538434,,-5201000.0,920912366.08,16.36363636363636,-0.015384615384615552,1.0495518305736227,-0.5718197514433193,0.05414745152435816,0.19273973855329604,3.1439479929831804,-1.9368426047058735,1.3844328161563044,-1345098.0,-0.009310585133716132,0.83518589380694,12357184.88465409
BRT US Equity,1.6785833539590034,-5.218436123348017,-0.8274173255538233,0.048458149779735685,-616000.0,319306826.0,80.9898762654668,1.1837202431295304,0.553898963711894,-10.52500496787441,-0.00987686281572194,0.8308495790374139,386.471204188482,-5.362941594791362,2.057359989199649,794000.0,0.03834896443309896,2.1120829364754035,134295.75329285683
STAR US Equity,2.3001599027508575,-3.933068181818181,-11.965866375976496,0.029545454545454545,-54565000.0,1288949710.3999999,75.63971340839305,0.8615358316571629,0.33482303655267753,-15.30942394336602,0.020562147272175525,2.999051093450384,20.470040143130138,-7.2704132108910695,8.590237274479698,-3843000.0,0.011801019994004125,3.086742210582794,21844995.92446837
EPRT US Equity,1.656793096920289,1.9029718711781494,-15.758857069632594,0.03963077281462931,0.0,2895781070.82,82.13190184049081,0.9769279769767232,0.43427025492912474,3.0530751030619587,0.06282633816029351,0.49854799272795314,6.054125630416593,-0.5995791684776914,1.580434581059439,22600373.0,-0.009564241205948787,0.25455861644202127,10466305.939983957
CMCT US Equity,18.12254827553074,-19.65892576419214,-4.72628582104154,,-2084000.0,170006645.9,5.348133198789096,0.1865435887338902,0.6007443795157029,-149.35470692921717,0.03959549438032295,0.8972869353698549,17.34039253116983,-36.61476036163692,73.18634515003042,225261.0,-0.02518204620806147,14.012290978633741,24025983.817480244
ALX US Equity,6.659169524868619,3.7244041059702617,3.3699105146708717,,0.0,1353329704.1999998,11.174146915447976,0.19315076656262797,0.32843435030934526,18.36437558977368,0.38413013954770014,3.600370027752081,6.778603324007336,-1.5678957386961225,6.909175900958529,0.0,-0.028265995863222704,0.6835227951285273,11861304.13577287
INVH US Equity,2.3378664898995565,0.5524928693667998,-0.9850252814613946,0.01938235751698387,-17903000.0,19901824216.04,35.69730586370841,0.4184047231063528,0.26197702005112644,2.3417801052882345,0.08142894526495975,0.9156151426010508,7.563829499636971,0.3039330068621292,2.058387092033052,25474941.0,0.004921354776311254,0.13249933222918475,25347390.70737426
LFT US Equity,0.8299556051243845,8.994708994708995,12.959729534462001,0.09788359788359789,0.0,94285987.74,72.98578199052133,1.0229779946837265,0.40777838955430085,7.593799804441042,0.10746587746309795,0.24784042926092323,1.2167770111744352,0.38631889342185355,5.470684859673349,1251219.0,-0.006873988925404792,0.14872759957635628,2336122.5938152606
DRE US Equity,3.269188126528674,1.1547788589119858,-4.0119046022080855,0.023485183547103054,0.0,16956833909.4,39.53561342955757,0.45359404884415966,0.22669894814097669,5.891610591285587,0.10821312963659205,0.6454820068897427,5.935802703376937,-1.866572959505909,1.7647575853597501,5308000.0,-0.0067335409354542936,0.8634903281388697,8992623.836753102
FRT US Equity,3.7525215392420668,1.0120622947910196,-1.6158810285550844,0.03779296200984018,0.0,8762773836.550001,42.05992027774207,0.5212932683497977,0.49816586999505863,5.285346481165525,0.13770092839405806,1.3540222157949455,8.040885980812591,-3.5799602687974064,3.30169085480175,1186590.0,-0.027016396830180256,1.5873462367421989,44470131.374195755
EQC US Equity,1.0701235141457472,-0.10813639679066374,0.6368047110585788,0.0,-26897000.0,3343097127.0,-18.366093366093377,-0.04717966011619901,0.15012103775649763,14.21879097008337,0.01027638441965932,-0.9210835468079936,-2928.651960784314,-0.7028094223188237,1.0526280124786516,-401644.0,-0.0172344256308323,0.312625088982132,27388579.84473019
PEAK US Equity,2.6490610194679247,0.7768892215568862,-7.2104389318606925,0.03353293413173653,-10529000.0,18000388218.600002,33.40257582052347,0.4512791455298979,0.3274710970689595,6.462611323517177,0.10326415208401524,0.8759731676672242,7.294311055782878,2.4210218839083777,2.34520917837853,33183750.0,0.017099853848711655,1.0803203537668602,157297862.44264302
KIM US Equity,1.7559172060531274,4.275572666025024,6.061595349322838,0.03368623676612126,0.0,9007282217.560001,95.60229445506691,1.0426653038211944,0.5513832389796606,20.414504584821298,0.10374763587580667,0.9072944992629313,8.248266059534354,5.118798603919659,2.2691019164824997,703792.0,-0.011799960814975849,2.2696636528043292,44779179.58812494
COLD US Equity,2.504781024144955,0.7098117709437964,-1.1408545319216958,0.023356309650053024,0.0,9525754332.32,9.644222287562485,0.13497995035606913,0.24242807914334027,0.9357256866132542,0.07743049302880363,0.6386966324010546,6.685051190771863,-1.0278169373811559,2.066026899251802,59902694.0,-0.20096492794022786,0.44485229791826475,88303327.39712705
PSA US Equity,10.09353468646875,2.2794393439053597,1.8482964466219571,0.03003644394216663,-1230518000.0,48218726039.8,46.91687547663142,0.5562711317386748,0.23469108003336922,22.497003874736055,0.23818655203937927,0.266696856288036,1.164438937552147,-1.9317195409903825,2.479151521483763,163127.0,-0.004641499432101959,0.8168075078034511,28856688.140902672
OPI US Equity,0.8232236743565272,0.21582786287381472,7.8988468426403715,0.08059810357403355,-434000.0,1324889595.72,15.512708150744956,0.31678596960304817,0.3960744707242076,0.402878183947253,0.1451653792239554,1.3428052332806426,5.850788777618046,-0.4791677052610787,2.4521285056717073,116425.0,0.0006035834995027634,0.20738990283302267,39163063.68690148
UDR US Equity,4.299304828965005,-0.06579277525416397,-0.7204577929272367,0.031543299875551656,-19795000.0,13722663696.69,24.937308442463088,0.33768916290702355,0.3415817372213592,1.8467569476401526,0.14686096938310547,1.2565918610119116,5.872140575297569,-1.4655155009469008,3.0217054117735587,2023274.0,-0.0040398146780316335,0.6539495718551254,39701525.688060425
GNL US Equity,1.3329106870903136,0.2816038236856081,-16.192461239392777,0.08497079129049391,0.0,1796255650.7,34.18928833455611,0.5167518704625644,0.3451630750210623,-0.574356480887554,0.11559636332987835,1.3938514256449452,9.008640907503201,-1.0446929789918031,3.133543209686382,155849.0,-0.001259248642949004,0.44173755583202895,10101637.91759332
VTR US Equity,1.9878237930674412,1.0762421325435023,4.159274508792857,0.03342126372948291,0.0,20265096670.539997,60.90040086339808,0.7344436528371072,0.44299088297672307,4.258195906450185,0.13793228080631323,1.1120750192059279,6.86355372584886,-0.025440140460632366,2.350590515853031,1800000.0,-0.007715022269965177,0.011010817716344759,33496678.874071598
VNO US Equity,1.6614787245075977,-8.232705553164012,-3.761182119195184,0.047352561343090835,-137000.0,8895448010.68,18.980245595301653,0.31273505009870894,0.5281736927402274,-6.23220384794948,0.05615783709197077,0.8174711447149763,15.181553574677096,-19.472281009359868,3.031629500982927,369002.0,-0.019978032738176707,8.488924113100987,172962384.39296314
WRI US Equity,2.512012011566786,1.7438666249217283,1.102909682662251,0.03634493246265319,-32107000.0,4076399065.74,78.19932049830123,0.9122421554784994,0.4772393012339242,6.761894770352791,0.12453582389800177,1.0252079697773178,8.448275230785425,-5.285188458116868,2.4471621407078077,-1389000.0,-0.01547808342874947,2.25286532653319,22467320.999414407
WELL US Equity,1.9110400692743672,0.07097771092574867,0.04806232021072208,0.03363677208884375,-7656000.0,30533274165.0,57.168141592920364,0.6789085901193121,0.4388945781184908,6.21228659274856,0.07923083237668463,0.7356687598570038,7.967288191859646,-0.8958013459990313,2.033695202426087,7143987.0,-0.020874821131437488,0.3997289051564504,229957116.2451035
BDN US Equity,1.3015372114485855,0.6470562454346238,1.009209797256413,0.055758461163866575,-60000000.0,2339057752.33,44.99449944994499,0.6109918761818396,0.4203322205479279,17.575762812426188,0.12512467805355948,1.0013082883753508,6.097735379174667,6.820482213242672,2.1737988554981404,-5907131.0,-0.008268084943232251,3.1064894042966564,20753252.523985438
RVI US Equity,0.5950822460010737,1.4285777777777777,7.582901452879383,,0.0,379498536.0000001,53.235547886108726,0.6796654493508285,0.4671947011964838,-14.53052716921555,0.06540759142349953,0.36748942118497924,-9.614350072876636,-9.233897120995252,1.9938378021494334,776862.0,-0.012903534456913765,3.656269831178252,27435000.030143566
NNN US Equity,1.9841188876028486,3.2237066666666667,3.217897881952845,0.04657777777777778,0.0,7901120835.000001,43.947198969736,0.5298120666967683,0.3849962709386383,5.495789065579806,0.10422836642199762,0.6858896711136794,5.3384376970898275,-1.0798110861223256,1.9218086203859799,3538762.0,-0.00457145144971037,0.4787857784032229,4347958.085781297
OFC US Equity,1.8295884072280242,1.5383019564414913,-5.504166923303909,0.04144913779465275,0.0,3042912802.8599997,18.905693950177934,0.2586069244623639,0.3050151633812832,5.830787171837084,0.13868778727993383,1.2211294936660264,6.9218785033170205,-2.6492871457631546,2.454507581116593,113000.0,-0.017098096051895217,1.1999328986754996,14430697.76178885
WRE US Equity,1.4666911091644599,-1.6342047930283226,1.332298532498852,0.05228758169934641,0.0,1941156532.8,12.380952380952394,0.21543423687310792,0.3661340464428561,-1.1476615115829276,0.08552738646092033,0.7443761264210598,6.913243678338687,-15.82630291705631,1.8245318889419717,2310000.0,-0.005801943731552864,7.017346699596317,6678456.5253967
SKT US Equity,4.538843857640822,1.8161171497584543,8.045752812064716,0.04710144927536233,0.0,1669315515.1200001,157.35537190082644,1.794471933787432,0.7048432202153377,-9.545621201245552,0.4590549009008507,4.383487097466305,10.968283738182224,-5.383892338283184,6.413576847593661,677541.0,-0.030547297193236927,2.3387219238461516,38381609.44562435
PGRE US Equity,0.6355158662090558,-0.8482563619227145,6.362669473286339,0.03157398680490104,-120000000.0,2323065823.56,31.13695090439277,0.4289716400967811,0.5141663398879083,-0.664183595789005,0.05254339604591413,0.7454400547064995,8.827617766378987,0.13615146303833697,2.341550108302992,-8614693.0,-0.002421550239158285,0.06056316534142671,24439854.84325685
MGP US Equity,1.7377007518264462,1.69054441260745,5.785416779120922,0.05816293305548321,0.0,12163358784.1,33.029702970297045,0.47616921855559813,0.2479980024748493,2.953520527877441,0.12586898125508206,0.694667541446198,6.678613068644952,-0.11323751777500646,4.014906995091729,17652831.0,-0.006659405444238042,0.049365798217779124,38573215.64382956
ELS US Equity,10.255658615459188,1.8840443612271351,0.082065813896289,0.020884343943540253,0.0,12658133157.77,13.80063876281728,0.19346273531194047,0.2529111410409873,18.382788463203298,0.3575667462473798,2.038132829535047,4.850600291116567,-1.5845135699584825,3.5819206978755553,141036.0,-0.00034830187330819884,0.7365373397560465,28540403.17550979
PCH US Equity,3.023877779506235,6.062011693924243,7.728140908925988,0.027737762336525158,-15364000.0,3955828492.295,77.95251310514956,0.8874582934768027,0.34445774123435596,13.178849380515873,0.2569157663149554,0.4009814912874256,1.4369210912935422,4.787357743420694,1.8246365961072928,-344999.99999999255,0.08830759460594118,2.1864051310420134,97657916.33673033
OHI US Equity,2.1670340193176463,2.719469591780061,6.74336963330356,0.0748403221327409,-4669000.0,8475302869.019999,14.671052631578952,0.281870907072602,0.3689893432250243,3.9945074175435713,0.17545824996092016,1.240080344705343,7.073548717122604,-2.058873040295232,2.472086293258814,4568000.0,-0.008525637983888529,0.932518583044965,16508725.486313503
SITC US Equity,1.7416292666414261,0.6854252400548696,4.106623624948473,0.03204888390073575,-9925000.0,3076834196.16,155.10948905109487,1.6953392138092274,0.605425469679728,0.9290741491693073,0.0977826773953208,0.9787831591872371,7.2145537237066515,-1.5554542296911247,2.5414560274369196,-400859.0,-0.010157190013728376,0.6732204570862989,22824994.038839657
NXRT US Equity,3.0589929452083346,-2.3969326383319967,0.5783737556685229,0.030007732844541175,0.0,1253341793.08,51.52647975077881,0.6037783627781785,0.3216124163519405,10.553749364636381,0.13922754090383796,3.213237637613284,12.965914334239798,-4.16750915676194,4.484169961782378,-228783.0,-0.008779683019545154,1.8168220228231295,10346816.831756596
NSA US Equity,4.179918814729848,1.2042717564189958,-6.157751186346524,0.03256835567674013,0.0,4751962057.98,65.85081585081585,0.7783825922230188,0.3144673044365919,4.891153515860921,0.1542522588650623,1.3443115049196945,7.216099786857194,1.3364605510054575,4.680781307659208,11634009.0,-0.0024268490963254563,0.569679900631665,18894408.26098579
ILPT US Equity,1.6195247853746548,3.543046623794212,-0.43737545762772684,0.052920685959271185,-382000.0,1624691069.44,42.08357857563274,0.5544034575303527,0.29364285197689755,8.211698551188666,0.11419970294759717,0.8410620121811422,5.4919158519598525,1.1237540897418823,1.9096532062719924,120459.99999999255,0.0016264695463098638,0.48815023807277297,11057024.19535429
HR US Equity,2.0720532484489644,0.5823089756423091,1.6405638576802584,0.040248581915248584,-1436000.0,4245552507.6900005,-3.1791907514450926,0.002027427661096093,0.26063428891510804,3.751963485981782,0.24127221850402591,0.8717906605295898,6.186425800812194,0.7973744279366295,1.956634653680809,0.0,-0.003770180377888621,0.35468968338998946,13047073.920382358
CPLG US Equity,0.6905730994152046,-34.53733791748527,-10.406718823647095,0.0,-1000000.0,595768955.14,169.6,1.714666666666674,0.6452947633743823,-18.835978835978835,-0.044340723453908985,0.7957992998833139,31.0,0.1029996324672755,2.0654970760233917,800000.0,-0.1436991886008312,0.04056426167472353,157925504.6053855
CPT US Equity,3.545038263754733,1.121926875051008,0.76925049034477,0.027736273900478576,0.0,11969053144.019999,34.62706716166048,0.42654471270738226,0.2554290315060183,3.496103110301841,0.1476769947679383,0.7846198601086792,4.748764267716753,-1.6103036607514556,2.089738904265865,194000.0,-0.008725227559988114,0.7293495318102476,7917158.8109620735
VICI US Equity,1.755491723849568,4.247964285714286,-3.184089769761833,0.04496753246753247,-207000.0,16540111557.2,71.98375870069607,0.8849167571219445,0.33000798561023176,10.260317258674432,0.09307602005320345,0.7083142637599809,7.3742645809002125,1.4410497568646878,1.8122243806420224,75664980.0,0.008067203554521757,0.6237047400573095,143164077.51669905
EQR US Equity,2.6441452137801,1.2439374412672843,2.980032705656922,0.03289032084843602,0.0,27859660681.71,24.705474705474714,0.34359450424030236,0.34654360141487156,8.769332789575488,0.11398722640803996,0.7503573314579493,5.102174617358109,-0.2616310499365282,1.9342270596644608,631116.0,-0.005885881916723276,0.11637924545324425,57546621.42715395
REG US Equity,1.8039928406633217,1.382725129655823,2.787229660778748,0.03784378437843783,-5512000.0,10818878840.28,50.348139255702286,0.5841517308981565,0.5096781435752015,0.7359902149978768,0.0823878984778679,0.6218734870580064,7.821084995162944,-1.7622499272664776,1.827412667053417,2549356.0,-0.01056358928129933,0.7813776076306389,51861128.04275496
