ID,book_to_price,earnings_yield,free_cash_flow_yield,eqy_dvd_yld,stock_buyback,market_cap,12m_1w_px_momentum,tot_return_1y,volatility_1y,roe,oper_csh_flow_to_assets,net_debt_to_assets,net_debt_to_ebitda,delta_return_assets,delta_leverage,eqy_issuance,delta_asset_turnover,roa_variability,revenue_growth_variability
MAC US Equity,0.9641644708422371,6.088657949070888,1.883987475715045,0.043186510667584305,0.0,3000709969.08,75.13440860215051,1.0814890744467291,0.8325773185551107,-9.416582418258933,0.05105264879808282,2.316019155427235,13.186369997136065,-3.635457468939605,4.069032174312564,8548863.0,-0.016586471226122237,1.5718759564943896,64594378.086543605
SPG US Equity,13.42315074688336,3.2327282369258383,-4.380818470407444,0.04487775692801393,-152589000.0,40269073277.44,106.82257780903817,1.302753963714924,0.6092036243632503,40.437164247009214,0.6360160273880485,7.169364049031255,7.811636065142141,-3.417834856017417,11.59706496645414,21632416.0,-0.04631533487503786,1.5298460286618774,513712026.2436371
AVB US Equity,2.5824915355523355,1.7734256281407035,0.8591095608948849,0.03235642498205312,-184876000.0,27781322763.0,24.69447138700291,0.3386468714670652,0.30105789016638734,7.613512519754076,0.11340138510519579,0.7000413115904628,5.208172210223979,0.1278285465391793,1.785708080633523,-1117291.0,-0.0038689608384935986,0.058060461365571255,10612517.442579674
HASI US Equity,2.962869702425671,2.439129315891057,1.9976685754492989,0.030523983129601844,0.0,3668376271.250001,52.255892255892256,0.6200945086494265,0.455986953947167,7.70323622659568,0.060556179445671564,1.5723055590675197,14.03520004720878,-0.7719932333580068,2.874660100257958,15947329.0,0.0015993674466463076,0.3341285314014095,19617671.709924255
VER US Equity,1.6336762778250198,2.192037610619469,6.2971085600194625,0.042197640117994095,-302544000.0,10356673920.8,79.35613682092554,0.904028103494801,0.41612654035572005,2.525503266477871,0.10255641579148883,0.8219296937210345,6.237298143392695,3.716848570125385,2.104091928441873,185807707.6,-0.003581730654716009,1.5716307429858212,32079994.37136767
HHDS US Equity,0.44376439441078314,-16.13769230769231,-10.71998434469616,,0.0,114571062.84,,-0.13333333333333353,1.0018467028465519,-12.266817617412899,-0.008192544240127907,0.12652540427832865,-1.9333650359626702,-10.199831619082575,1.3847039332965179,1685107.0,-0.0249369127947711,3.8797119806794846,3199293.7421088815
HIW US Equity,1.963309546551854,2.811789401238816,-0.10948479784394888,0.04445973847212663,-1408000.0,4535789532.24,30.980751604033003,0.39822364104717445,0.3594939027778355,15.568800109053912,0.1449647848416765,0.9554897883933461,5.106797817706688,3.924128347472248,2.2577998160619046,165500.0,-0.007568625314397753,1.7510439507981812,410973.1731185885
ESRT US Equity,1.9863868457873828,-0.5202847282139775,1.9545329551070707,0.0162393689140885,0.0,2004315143.3,62.08869814020028,0.6832417491544474,0.6053078796471384,-1.5501715999291379,0.10529212901004847,0.946706158988556,6.564900447395932,-1.5692873623544301,4.146402896486278,-10328992.0,-0.02921316809031274,0.6816865064436511,53045828.14550534
ESS US Equity,3.1506119603077125,1.5438996046071858,0.5016732941235147,0.029341748733187612,-269315000.0,18904932973.5,21.76717606822805,0.304891454414131,0.32892092797551575,9.309836961249053,0.1292119564998791,1.010929089229693,6.287880986429242,0.9352683481979756,2.155882181384272,-1092939.0,-0.00022505415735295242,0.4236080116447192,13480163.34365926
CLI US Equity,1.0868756305649703,-7.309093078758949,-22.96116743209557,0.003977724741447891,0.0,1520645677.24,15.785714285714292,0.21367797947908485,0.46227734568764495,-3.5531004841459826,0.04056747544851371,1.3124999703183347,32.790339803521434,-3.14521682837747,3.680099684233177,117241.0,-0.007724993329037463,1.324426350953556,15737479.708107024
UMH US Equity,,-3.415107501194458,-3.8373967576353962,0.03700430004777831,-96859000.0,945562898.28,79.91341991341992,0.897812777991849,0.33329079667355727,,0.13757652329177694,1.1208988298313298,8.249626000997331,-2.432772997525736,-931.6315338474722,789000.0,-0.0012993347672555222,0.9632849922850043,6310837.970765484
SUI US Equity,3.1820642733503273,0.8200544809010774,0.05706598309391886,0.020445641527913807,-2000000.0,18268326303.68,20.037425149700606,0.25029226797754767,0.27591061163131875,2.8167790262172288,0.09317299723153238,0.7847527040974712,7.347396607206705,-0.8522033038905894,2.028240037239769,14446000.0,-0.027077258079750616,0.37019063999682317,58343243.48542625
AIV US Equity,1.9920089256429852,0.7545508982035929,-8.374637201426136,0.25,,1002443425.08,10.888520804739574,0.4892810538069392,0.4030078400322995,-0.44211018375067473,0.08493061201305042,0.4595352123176547,4.062917856806554,-7.399380447767559,3.6826190828727965,28793980.188573003,-0.10724784565298856,2.898085224883768,303210921.4112978
O US Equity,2.153583013018181,2.562550397067807,-4.809498870517045,0.043694427475734744,0.0,24457745633.56,23.103251568739285,0.30401800404557644,0.2691899530691768,3.810088266637007,0.1012498037254498,0.734478971621196,6.100138326140625,-0.5686634073774202,1.887972062766835,27684339.0,-0.004157258827758414,0.24239856025971832,68216119.92145947
STOR US Equity,1.7794685396841723,2.5142784734645196,-5.350892721764288,0.04393261776982708,-5198000.0,9072355310.46,74.49197860962569,0.8836249902687312,0.39075815080675325,4.4755363106600745,0.08604567427027272,0.7167745462418791,5.996417342862622,-1.24061079016843,1.7952030572325968,26289776.0,-0.006139294115376531,0.5224115574327538,12023867.379800687
LAND US Equity,3.115633842951212,-0.41386050283860504,-34.181198126915795,0.02216815355501487,0.0,723953557.98,58.86981402002861,0.821905012613841,0.30312532167773026,-2.4097258971052247,0.06062795840769768,1.4912629975944753,13.88012910215321,0.27093801362244435,5.143028553667933,5282361.0,0.0016474476670930022,0.11456331987132319,6908776.137947178
SVC US Equity,0.8684880894620952,-18.15576714801444,-1.7236431634506868,0.02888086642599278,-346000.0,1826248069.64,77.31442869057548,0.856446770543466,0.8068259151151967,-13.512884850894011,0.017882907946109694,2.9176750888105802,12.07480751972037,-6.718819545158021,4.1313298046880575,260799.0,-0.14295453002881545,2.8173335427285267,440660579.75702316
UE US Equity,2.322910624213795,2.026770778189518,3.8133984287588807,0.03193929768837127,0.0,2210626599.21,92.49471458773783,1.0854426899990748,0.5742023558596412,9.751998170243427,0.11328727082126293,1.2832021110701652,7.931898729463172,-0.6450509447609192,3.0891846589565612,-4355808.0,-0.023230967295492788,0.28020522917646074,25001020.29305502
APLE US Equity,1.1413546350220034,-5.168340865074241,-0.6301459448440921,0.02420916720464816,-17245000.0,3464435529.36,52.469135802469125,0.5946880801670342,0.49962059718130875,-5.480921972799018,0.0088230235757079,0.564028485346842,19.3282655173584,-7.028148486197915,1.5943234631093763,-650567.0,-0.1334455067363854,2.983885779984687,282214098.3212014
IRT US Equity,2.3320862916137046,0.5302219482120838,2.266976095715516,0.029798602548294285,-1490000.0,1656832644.6399999,63.26742976066597,0.7518620683555353,0.30380397562676503,2.2353082744095194,0.10516561420147565,1.3187082527207197,8.99478458917874,-1.8929951354260623,2.45021184645369,10733125.0,0.0023904476714774886,0.8420458716998402,3862389.3781555193
NTST US Equity,1.2318052311484766,-0.24998609823911033,-46.79369991306258,0.03688600556070436,-275000.0,850368747.8000001,,0.23183723759804042,0.27414433548730954,0.2089181954690866,0.024142495450439616,0.1542627629134608,5.835804857081452,2.2233997541102775,1.468969718557857,19342785.0,0.005183089085119372,0.9923437352443593,5984680.497194854
ARE US Equity,2.024059760658457,2.8280343258653455,-12.234409051457032,0.02603236767839659,-54385000.0,25610995895.44,18.71171977152295,0.2262249406656054,0.22256141765058296,7.389355763518004,0.06564449368324886,0.5560050158519428,6.26039734234072,1.5301676136328135,1.9468223336885642,15890014.0,-0.0017191416912336471,0.698833573989522,161828929.87332758
UBA US Equity,2.087610128297373,2.0810094287298946,5.539553712752069,0.03105934553521908,-75000000.0,695308719.75,42.845786963434016,0.49057294779819505,0.5082431491400188,2.435234269650896,0.09773952762571429,0.4637806368871438,4.037773469191315,-1.453252612902622,2.9189935013335413,212965.0,-0.009858453189134517,0.7190535161092074,5363513.573222165
RPT US Equity,1.4109388588059322,-1.7734786184210527,4.572798187483934,0.029194078947368418,-385000.0,986966801.28,106.71256454388987,1.1057676082481183,0.6076055330060043,-2.37547817475069,0.07868909328910902,1.0451589717096619,7.927516753113997,-5.286555307012165,2.8263743144371136,205000.0,-0.02258716883960546,2.296439457048491,18407812.418572146
AMT US Equity,26.740123488457314,1.6037950071037141,2.5490938952038142,0.021747674781975573,-56000000.0,111792665047.05,5.213723529155981,0.09247761616380212,0.25839669096841267,36.95744843642405,0.811923438970819,7.314193076038071,6.0841308508787195,-1.2247899406863296,11.538658849395382,1440000.0,-0.02134592288725648,0.5157495207300657,194207733.96245903
WPG US Equity,0.12265755474777179,-350.91461928934007,-212.61533876531027,0.02538071065989848,-543000.0,48185610.97,-66.85290881131785,-0.663403249269567,1.6339369793692067,-50.22689509766961,0.13011052785695734,5.049596087767158,25.82684480847499,-5.3596038366503835,12.17214193800886,234676.4444652088,-0.02810036176433703,2.051094360514599,52454492.56824117
BXP US Equity,3.0200314795785363,1.3963953384930166,0.8082850048679749,0.03521039053464995,0.0,17544306667.32,33.39758416859421,0.5077402286738362,0.4228290146899356,15.286669261052216,0.13860165968790064,1.4158279826931235,7.371844161742111,1.4431685128078766,3.9437306194545525,928527.0,-0.017230069849799134,0.6692413490017332,90369957.4724748
SLG US Equity,1.0887178891382694,2.6057628102481645,0.17672532884828993,0.04915363124318347,-611233000.0,5234111069.58,77.48153839026914,1.0543117094277212,0.6374149186452547,7.200529608602824,0.10083937596452548,0.9378522644447299,9.400236708835367,0.9126707239685263,2.501743571202217,-8448388.571007028,-0.011078777682487537,0.4222081643842807,86161077.3300628
CORR US Equity,3.247469082732293,-48.34770034843205,10.460621729442716,0.03484320557491289,-161997.0,78359730.54,-51.82222222222222,-0.47387806231973595,0.9498822602350199,-167.96897272058936,0.06949854098559298,0.16180609098027937,-0.08251916026006904,-66.00974208709182,11.809339174653475,12605.0,-0.046158501277189526,27.068525938097217,18248743.506845713
DOC US Equity,1.428052451503939,1.842972222222222,3.2582608327755267,0.0511904761904762,0.0,3878449470.0,6.801909307875877,0.13164902015328228,0.2629236270844857,2.569221889235077,0.08504274610312941,0.5505981684042998,5.535585753970872,-0.2452972751113487,1.6711297517848238,19575196.0,0.0020459220421869123,0.10329277525269062,9358353.598399136
REXR US Equity,2.3788364370045536,0.7306108138032847,1.434808214332793,0.01783539398412991,-1278000.0,7264315812.999999,36.36598604290515,0.42748634328487123,0.28083213030233384,2.278485619865896,0.05183096772439296,0.2963313234720976,5.163254025830459,-0.14999033685745333,1.6537589377836401,17632738.0,-0.005578971081011089,0.06671900079513976,28975259.89907555
PLD US Equity,2.664381841454131,1.1275926248043138,0.7592716468595948,0.021932009255891668,-42029000.0,85055856184.16,32.69957487009919,0.3903749731466599,0.2542112164340319,5.406767971491039,0.08085447925344216,0.4607888652807548,5.647512497570666,-0.9261168636115884,1.7571051021419695,107584000.0,0.007469247384037772,0.4294686958841557,513866330.66490227
BHR US Equity,0.6034789364239143,-61.2065776293823,-26.436956276724068,0.00333889816360601,-263000.0,286867365.53999996,178.5123966942149,1.4752066115702491,0.9806277941280133,-27.41505439968951,-0.1270598877136952,2.811970973333266,-70.45932257043368,-6.1542724038989105,4.40639682869755,5389553.0,-0.1549855463050148,2.5915162570444505,109753477.40671134
CTRE US Equity,2.346694393660941,0.0017265867731913005,2.1915388712781283,0.041077505125441206,0.0,2180568212.88,20.194384449244072,0.28024185084555175,0.3280247410682327,8.7816203543076,0.15942271550809392,0.5761413434674264,3.3464329283789973,2.0523008884420464,1.6447761945080743,112527.0,0.0017322358108491087,0.9129085744901203,6641637.199728196
CBLAQ US Equity,,-550.9799999999999,406.76217582906884,,0.0,19645877.8,-53.22429906542057,-0.5327102803738315,2.1325536425420397,,0.24973222578422266,6.880748719177877,35.296140472211015,-4.326047008182709,-47.070026587011554,22454806.0,-0.027270767739193708,1.3679132104606146,61545462.20187187
CLPR US Equity,3.3500675698139983,-0.6044714459295261,-4.535934227036465,0.046172539489671933,0.0,348792535.52,16.45021645021646,0.2541398187640378,0.4937286820021413,-10.14726565731778,0.1535816508826863,9.675932151295696,18.321360371010275,-0.2664219252854284,30.608332066291624,-1751444.0,0.0010192867327752514,0.10195837698554708,2558317.0357250697
DHC US Equity,0.3293589481604767,-11.648637681159421,-3.5968437786958267,0.01545893719806763,-171000.0,822026249.1,21.088435374149665,0.1854842515945896,0.8769948060874829,-5.33040947519626,0.06053095155737085,1.3074088412513334,13.309471802246492,-0.8467140876268706,2.5948906118468473,371315.0,0.09799866264239832,0.35802424164638225,250266493.75989565
CDR US Equity,0.5912192050179498,-4.753239436619718,1.5652199054698517,0.01971830985915493,0.0,193519133.6,194.67094068965517,2.054435486629559,0.8700737817353976,-3.503526786838662,0.0873511153781454,1.2773141480907073,9.090520199144438,-0.17858872944798226,3.6339730272844855,121.2121347002685,-0.004898796841090694,0.08088760485627244,3870258.697921793
IIPR US Equity,2.6943018035301316,1.923982113438456,-3.1893388171847405,0.035690750764885856,0.0,4066516837.3199997,114.02674209308306,1.2633303538096525,0.4712009860861759,6.3023560657901045,0.07266625223282788,0.007701125004262373,0.12012847527669238,0.6591155791923526,1.1709362822621876,11299885.0,0.006040270462292385,0.2787001643719545,30541281.08622231
FPI US Equity,1.4490857977457992,-2.1312405446293496,3.9617039307266673,0.015128593040847202,-6819000.0,407703359.0200001,99.39577039274923,1.0475873633721764,0.41210245491807157,-1.8622025660315327,0.03483989473498296,0.8468906197566191,15.824593247747604,-0.5895945860173507,3.9117430347273143,618663.0,-0.0015644822588904497,0.22426420989496917,1093564.3215507043
BRX US Equity,2.439909078505958,2.049655485040798,2.417164266906356,0.04020714854803704,-25007000.0,6550858051.639999,97.96107506950882,1.0942537328288995,0.5356882193050375,4.467571367104933,0.1652929588193536,1.8044735313636246,7.4896440244697375,-1.883842949993341,3.111927439874869,-1362856.0,-0.014840940127957974,0.8352916772145542,51083408.43410094
PLYM US Equity,2.6346552248163357,-7.835051546391753,-36.93044292130218,0.04239690721649485,0.0,570453488.5999999,44.30673896204492,0.5915034478251886,0.39723536629939316,-20.23119081040105,0.12306318098202915,1.4878455025706334,8.378309732897291,0.08288242529533796,4.931277093972211,11202806.0,0.006522318115049192,0.03475423551976867,14492108.906304989
CXP US Equity,0.7860516768158192,0.4837388392857142,1.7265864366450574,0.04687499999999999,-25761000.0,2058454720.0000002,49.87212276214832,0.6281468889637587,0.4448309419489202,4.422836299059569,0.038910505836575876,0.4452745087371637,24.02026252839367,2.559179804811198,1.5661663566796422,-827218.0,0.0035360159626868365,1.1076457057197657,5076461.004405901
CHCT US Equity,2.6193129881186086,1.8756364022061944,-7.423221192889169,0.03703759823827707,0.0,1151023225.36,25.569898379566062,0.34251919897852123,0.33425886729603466,4.870762784890601,0.11251035085923762,0.48821397668381733,3.9377696896926944,1.4059408679386183,1.5547269699197053,2477512.0,-6.886479760298547e-05,0.6129187088919594,6467305.456269863
IRM US Equity,10.79569861939829,2.3315104533709183,4.469785785487438,0.05825698848954663,0.0,12291282543.87,73.40153452685422,0.9670215339238326,0.3260741617709182,26.353995918776974,0.8254316216672489,9.02029361472386,5.417691960568077,0.3679165390315773,12.44735288709974,973404.0,-0.035461249444298515,0.1555696802507786,48759325.024250954
GTY US Equity,1.96873489127518,5.515161182001343,-5.118488866895212,0.05271994627266622,0.0,1322362942.66,18.224852071005905,0.24108633267826574,0.2895601072322272,11.110612950746173,0.12557136814528783,0.7919014677054763,4.595506013390461,1.2287602742742374,2.0459520225105785,2237913.0,-0.003453806972678178,0.5216850948179781,2840745.296301831
CTT US Equity,4.555954692305304,-2.4046965918536993,5.9369869883770505,0.046550290939318374,-3337000.0,588311883.9300001,63.23943661971831,0.7921044565964477,0.37753571770702005,-10.894665608811312,0.31140310363938667,3.2988022661493943,13.711095469669827,9.953940383870393,4.716597806840421,-243000.0,0.018765034191856322,4.413554515341194,1072579.0954013367
PSTL US Equity,2.1039972780511635,-0.24566259168704155,-34.9485463229852,0.04420537897310514,,331155439.0,19.581638582219625,0.25066194846300727,0.3521555618481859,-0.5002670101176474,0.07853435105009568,1.0232234807038663,12.056707629174808,1.5580745193311611,2.8142720620213684,4151274.0,-0.006183246928888636,0.5697582275638164,4895194.379206435
RYN US Equity,3.5380407795356623,0.9760454065469905,2.614168768673004,0.028511087645195353,-4757000.0,5266454165.080001,66.34746922024623,0.7939670317941796,0.2873465251352369,2.5814351082587117,0.10245758909977389,0.6950289196022011,5.5616770602856676,-0.9537704948156223,2.5295717872511037,8347753.0,0.008504998514350381,0.4344845745706124,67043606.61043608
PEI US Equity,,-195.3567955801105,-41.52573329693867,,-466000.0,143460440.72,43.69747899159665,0.547928906075706,1.3272615489141446,,0.046265952418465414,14.452670553017173,18.71891356916202,-11.004464055167686,-8.177930863511214,1987000.0,-0.025982281361701345,4.33387914918749,29524980.435813367
ACC US Equity,2.0625787095135455,0.41749464668094216,-0.022971786609718402,0.04036402569593148,0.0,6438332486.400001,48.877146631439885,0.615833780872518,0.3349172002525469,2.2719683735061955,0.11037583178670046,1.2654779598529315,8.33119549335883,-0.19921180503596458,2.4183848576551767,213521.0,-0.014322639348210292,0.0849160577258816,32516142.0334476
DLR US Equity,2.583917213803913,0.42797011540257485,-3.462477681663096,0.03134137792617091,0.0,43373304843.33,11.95495015600031,0.17934634654087955,0.269046703090649,2.147144486259387,0.09230360074916379,0.7931984400768766,8.639321151624513,-1.270590039141418,2.2185166547601822,71388968.0,-0.005042461037021495,0.5633756304678633,307881191.11848783
PINE US Equity,1.0415036683785766,0.4374689265536723,-77.92718724469248,0.05329566854990584,-5014000.0,140405427.0,44.62809917355373,0.543163458332403,0.4823762830107149,0.7453986935938174,0.06300765294145265,0.6993286069768534,8.571604735284446,,2.063679896496501,,,0.0,2342937.9627742055
GLPI US Equity,3.9825097410933323,4.787416539384682,3.771207832167224,0.057261307315856755,0.0,10668783527.87,42.2836036614742,0.5408215791109001,0.2960315980940895,21.296399041282825,0.15175449286696388,2.0263194490653893,5.0840020784560895,1.1944545197026217,3.37731110594396,17758055.0,-0.0035835622540383028,0.516975171865183,133306.33381865863
DEI US Equity,2.4248678913343813,0.7231235154394299,2.0748405366114007,0.033795196621799944,-7000.0,5909851761.44,15.233949945593034,0.26962186115866316,0.3581079397720465,1.9584153774118243,0.10515915965364529,1.1470048065337024,8.375550487718412,-3.5883607342299806,3.7958471801011946,94141.0,-0.010512553019611764,1.6012160664934942,20151072.231119007
AFIN US Equity,0.6123323050776573,-3.6618956336528217,,0.09052183173588924,0.0,1022072043.57,27.785613540197474,0.4439554019845777,0.49829184336830334,-2.7831970073920282,0.054552279684796236,0.9931942770029871,10.163418408202832,-1.0205787239488608,2.1617563352382687,361943.0,-0.0027761262043517754,0.4315410940029663,2317160.9790042182
AKR US Equity,1.26052370349556,4.170522317188984,2.248776375553824,0.029439696106362774,0.0,1817610699.06,77.84588441330997,0.8585029681351948,0.6043230619959652,-0.6027573197945316,0.05006704732560007,0.8949844109476298,44.294138964051015,-1.4893475127328069,2.904906217520957,-782162.0,-0.011297261314761997,0.6624945311023325,17723042.726459756
CTO US Equity,0.8751432576325381,34.3954228472356,-49.963733029563905,0.07705644384511655,-4100000.0,309310354.99,24.783790462070673,0.7259140624268712,0.36888420094955215,24.676243079849854,0.04824750141778689,0.7666508026526151,8.50861878103552,-6.787502046888628,1.897785402637226,1145302.0,0.010998031855338222,2.9377175768058055,4951271.641316087
BFS US Equity,2.787596339168219,2.904275092936803,2.159198766115637,,0.0,1011440000.0,40.64516129032259,0.5619503895091766,0.45816136058630297,7.935230596909425,0.18333789438476095,2.6312775855898844,11.12014155233087,-0.8139002304059484,4.539822056693565,737419.0,-0.00919669891131844,0.34272705858339564,2660460.6747068497
LXP US Equity,1.7822119763594642,0.9562821576763484,-12.072985039347156,0.03651452282157676,-11042000.0,3538221894.65,31.415929203539843,0.38684691202450416,0.2702208933569718,10.153702921426659,0.10136670656012117,0.6001405227264623,4.779293601942174,-3.6329184456522006,1.8641474998665883,22381731.0,-0.007247854968194453,1.5723735034137836,1938568.406405811
