ID,book_to_price,earnings_yield,free_cash_flow_yield,eqy_dvd_yld,stock_buyback,market_cap,12m_1w_px_momentum,tot_return_1y,volatility_1y,roe,oper_csh_flow_to_assets,net_debt_to_assets,net_debt_to_ebitda,delta_return_assets,delta_leverage,eqy_issuance,delta_asset_turnover,roa_variability,revenue_growth_variability
WPC US Equity,1.8823891104078352,2.9550108401084008,1.1057315512706936,0.05718157181571817,0.0,13133838844.800001,18.46407927332784,0.29546032085431007,0.2719432653909595,6.590502887331476,0.11653024139879672,0.9593556263119934,6.783036041934997,1.004197041972804,2.13875960796968,3123515.0,-0.0032218597132407933,0.44380681815311085,10362446.840903347
MAA US Equity,3.088237831013053,1.3902764186312513,1.8873677865473875,0.02644276991357121,0.0,18016785198.08,39.06587473002159,0.46192550177169767,0.23968876684014498,4.239690146974879,0.13498940415036195,0.7485910837584097,4.865095598232947,-0.8635404897596888,1.9207839168344574,234727.0,0.004133926357161116,0.39222505927447276,16790624.108701903
SBAC US Equity,,0.25405519513953245,3.131236310051544,0.008388253870181581,-859335000.0,31855372805.88,-0.017587055926841844,0.0318923943442746,0.271853248648318,,-0.23414202148054933,-2.7276197145963104,8.115927718103823,-1.477164027832035,-1.89827795560136,-1956000.0,-0.01715641375334581,0.629656188474049,29195837.77060194
TRMT US Equity,0.556085396443315,17.833333333333332,12.077743990594971,0.11666666666666665,-24000.0,49835466.0,194.2408376963351,2.606926587291862,0.6983557889299888,10.108266142847354,0.06770300214840894,-0.11834246313397748,,0.913177414959434,3.309022192726905,0.0,0.005020215282983152,0.3937712303850444,1729583.2980544914
LSI US Equity,3.0232777663493904,2.1942169006330854,-3.7386951664428385,0.0310865675750069,0.0,7445752798.96,59.32827367467149,0.7098994915476733,0.2515659996275995,6.720073988160475,0.12433376141172713,0.8977727169891672,6.025926680642359,-2.98486277953888,1.988079549286867,4198020.499999493,-0.0038115280908704585,1.272328113514156,17916567.432787847
WHLR US Equity,,-33.76586901763224,35.05576003860847,,-1106000.0,38535749.86,222.95182571340897,2.0454127032832146,1.0241936462232186,,0.14037647226274774,3.0228623278653526,9.282034472397498,1.6703589996074468,-10.744011943182068,9590.0,-0.001989749156461995,0.631414331975066,816126.0801148317
CLNY US Equity,2.157273487263588,-6.858746177370031,2.8215021979565273,0.018858307849133532,-427604000.0,3185997872.52,253.6723163841808,2.694915254237287,0.6286927183326583,-97.3725728821203,0.012331224653176162,0.9793719172967192,-6.365032977496135,-8.379167035755295,13.763215215970883,-3638000.0,-0.05022576074546292,3.5284020869622035,466377324.56255305
SAFE US Equity,2.670865020741443,1.690018777986422,0.968464093741751,0.00948529057730271,0.0,3687385028.6000004,39.86683312526008,0.4550234578590535,0.40527557628908367,4.799316857788651,0.025853125635722212,1.1825862971411776,12.568265228397104,0.49148802539794545,2.3268192902300955,5424000.0,0.001150280252547764,0.2179246720470889,27504404.244249318
RPAI US Equity,1.5611663876604234,0.39717391304347827,2.643773972208196,0.027530434782608696,0.0,2469424417.0,131.66666666666666,1.4512904172461574,0.6295640947346263,0.9078221862247281,0.11577430426071182,1.130068957670988,6.903923605345772,-0.49227822656227327,2.30549567292059,568000.0,-0.01410919444322141,0.21460826832821328,22513721.312985796
SRG US Equity,1.074783862945565,-21.92885625,-42.99101493721962,,0.0,684175520.0,105.04201680672271,1.2408963585434174,1.0332784571419396,-17.723439468777283,-0.05359981058696516,1.6485062765724847,-26.706939269917598,-1.77891266314077,4.574715045592704,756528.0,-0.01679056038445574,0.7043813264665786,20644652.410576683
ALEX US Equity,1.1968688988231,1.4647240618101542,2.8938035671601363,0.034078366445916115,-600000.0,1313150637.84,63.3552014995314,0.727825788794447,0.4768676137192898,0.50423194669548,0.05722836930890622,0.5879738799201887,7.4006849315068495,1.961115968177133,1.857494754128273,100000.0,-0.05377929385180538,0.8258106856402305,54699879.96904464
EPR US Equity,1.4953983354321685,-3.131606282722513,-0.38964259649034344,0.028621291448516585,-7387000.0,3570194872.25,59.73248856036608,0.6807462161210838,0.7290836972522404,-5.937096284313901,0.0248131119123693,1.0914260516196967,17.144002770662034,-5.166300582438892,2.5630130871593857,3454956.0,-0.04015940294205098,2.1845164444223273,100343218.54115736
CSR US Equity,1.7539679477169356,-2.7654895254382215,-14.852719196822264,0.04001710132535271,-5679000.0,927661784.85,6.592213432604312,0.13353359409114884,0.29487452249246077,-0.45967605564008446,0.08881565109670532,1.0426700397311799,8.462830837336348,-5.263550556422398,2.8094117152696665,928793.0,-0.007164881068722387,2.243641950895273,3308205.173340931
QTS US Equity,7.382457570647497,0.3348429487179487,-12.048661642395933,0.03206501831501832,0.0,4299481679.999999,-0.7829977628635265,0.02823861157280816,0.26857609792885323,-2.5748768049206707,0.1891306734784798,1.2019469955789683,7.62859557356958,-0.5817128977018566,7.142053432967886,6352595.0,-0.0065577316429894505,0.2535972360828966,25524822.006376784
EQIX US Equity,5.995907131281321,0.8438519284805615,-0.26975994668587083,0.016350720246998882,0.0,64079194158.979996,8.495224032116656,0.11720748894751898,0.2693876960131146,3.7975323131255005,0.21720898714872264,1.157965145769494,4.571560842828695,-0.8447318582506942,2.5396719462162265,3825866.0,-0.016258000674457734,0.37579214504347624,194122542.5053504
HT US Equity,1.6880403810165139,-45.53108108108108,-19.29352133519754,,0.0,434368607.7,121.88841201716738,1.38197424892704,0.9601988974674073,-54.78692965328441,-0.08548171882739877,1.835107229612837,-69.75285536582608,-8.101044738961992,7.755745393897159,190832.0,-0.16264186350941656,3.4393969118722088,149997804.98930454
SELF US Equity,1.264762791756645,0.23715867158671589,3.5144793292540117,0.05166051660516606,0.0,51053110.05999999,39.98055825579782,0.6013745502282075,0.2574600478195741,0.668270251216838,0.049884698354906984,0.547427874563259,6.828220985036323,-0.5218703525468771,1.6220572892490954,12821.0,0.0013833990384405637,0.17947509580721283,181652.5964598565
NHI US Equity,1.9773272301112133,6.465971599402091,3.762920033360624,0.06691935369065413,0.0,3067405073.1000004,21.19254199741555,0.32049381955399747,0.36967466793652987,12.301282615665485,0.15243360725436572,0.9560036639537213,4.672437917600015,0.46808988163294263,2.0634961255996096,108799.0,-0.0018115786198177886,0.19952807215650714,6278812.292657193
HST US Equity,1.9361952222749566,-7.210824207492795,-3.7794086462985703,0.004254151228214629,-147000000.0,12250593765.6,42.94372294372295,0.5021645021645016,0.5372548876757552,-10.733137829912023,-0.047715262667081135,0.5930991607087348,-13.25,-13.353205928376415,2.039234298370511,-8000000.0,-0.31977362390122777,5.779438074789364,1665896359.9589303
WY US Equity,3.194640728438895,3.4510637727759916,4.463406961880552,0.02460700250089318,0.0,27960703800.0,103.1317494600432,1.03723649630418,0.35536212229703057,9.427489945587887,0.17512312449891193,0.5856144771503837,2.320926009986382,5.323726506855633,1.868170885351048,2085000.0,0.07095191033025178,2.450531792325587,450177162.5210604
UHT US Equity,5.785490843684163,2.1107784431137726,1.733521445149879,,0.0,919977081.5999999,-26.703626703626703,-0.1988300318160191,0.44601342901117824,11.414601791987415,0.2780415710197793,1.8758340932675073,5.728742917506962,0.05760555381326293,3.1068771422282317,13789.0,6.820015676869962e-05,0.02425725080166149,356665.1141938379
GEO US Equity,0.8303985685607961,19.414016,43.52501356365445,,-9009000.0,764923368.75,-43.68029739776952,-0.3577057952984234,0.5596781579971979,11.836232913004233,0.4843128139794448,3.028459063987668,6.961898880935578,-1.3100416086123499,4.884586826006295,92856.0,-0.042424498949616196,0.5711115094923624,55724762.56435734
JBGS US Equity,1.3066661447349828,-2.4963195973576595,-3.31253930321882,0.029569046870084936,-104774000.0,4180357946.71,8.98478952953661,0.15917582222780924,0.35476492082886285,-1.890113257231876,0.045229617490608665,0.47260870751954664,-8.199928499131776,-2.1270722035123995,1.8962798019612364,-2370000.0,-0.00820396166848654,0.903074332240654,19125250.838814545
FSP US Equity,0.7000658476534681,-0.1734131736526946,-1.7611583707635339,0.0658682634730539,0.0,537714276.9899999,0.0,0.10165005849408293,0.563153465279559,4.196239659772002,0.08911574279610099,1.1943728021809916,5.713030427580366,1.4478976282462832,2.334598374411365,58998.0,-0.008619999478808593,0.6312097223645013,10121431.12761831
LTC US Equity,2.0219242066087912,3.2762746585735965,6.142525109454387,0.05778958017197775,-18012000.0,1556477153.88,10.38961038961039,0.18484771435690361,0.3022853363004863,12.286244330120539,0.1496521037475864,0.827023766250841,5.163198300420066,1.0900048324949418,1.9018532659544802,-510000.0,-0.015236252360277494,0.4717680131958867,11238849.254105898
SBRA US Equity,1.0555129572882778,3.9812931538911647,8.332721016215586,0.07056758338209479,0.0,3690247152.18,28.23618470855413,0.3900306431633991,0.4216681737321492,4.013431746985367,0.1040857343656687,0.6785401269730273,5.399817461595741,1.2128445452270413,1.7557062771982397,5352797.0,-0.004620083765040611,0.5169873210898662,26925576.109319407
OUT US Equity,3.3876925446703643,-2.6639378011388524,2.320418438726886,0.01339611622134618,0.0,3322676579.07,55.880353501019705,0.5520054384772242,0.5235096123810951,-5.900561036951054,0.09438462094384621,2.4708390547083905,5.567334310372903,-4.123651977618234,6.055555555555555,900000.0,-0.16775442356537518,1.736437784525257,229874245.38184333
AHT US Equity,,-964.5055937499999,-42.08885122171645,,-399000.0,465056646.4000001,-61.42878583220772,-0.5197358547200963,2.78243224206484,,0.5740065411663544,-14.131510456653256,-5.23405498628684,-10.486264611947197,-5.634603843404557,54152144.8,-0.19987038356226688,4.434007878525044,420522856.56939626
FCPT US Equity,2.4536007616229334,3.969128996692392,-6.7101060111133,0.04823594266813671,0.0,2072620011.81,17.894736842105264,0.30457366653599527,0.3576870572000285,9.898559350779845,0.10829827318144088,0.8867627154970805,5.463307872447528,-0.2406670199492611,1.9825287602205743,5854306.0,-0.0051147839961874775,0.10454392482921378,4652777.015653366
MPW US Equity,1.535311066300453,4.090197020663143,-30.226800633506535,0.0499519461797213,0.0,12240442000.0,17.85918717801947,0.2572441466997555,0.289979427630623,6.006301152139281,0.0841024001420507,1.1332954876436183,7.616811097088543,-0.4574666359794781,2.2932398468794575,23896999.99999988,0.006545723095459741,0.20719885627952997,178924618.64080843
EXR US Equity,7.4887750606508625,2.458186574870912,1.9393011707167238,0.028051799032866157,-67873000.0,19424058815.0,62.149799885648946,0.7167364176606055,0.27104697871796285,18.938821559277795,0.26267010521354,2.0096780653678112,6.4186978471499305,0.24683987560724585,3.6878583268015004,1823554.0,-0.00846542566986086,0.10521800714736822,20357333.161759738
CDOR US Equity,0.725670376130581,-26.926824999999997,-17.87651898444743,,0.0,48107800.0,10.479041916167668,0.197604790419162,0.8101759750635018,-25.792712094306363,-0.010513758340871253,2.3559601997876274,28.292663727959702,-5.386152774133182,4.15529919821221,21135.0,-0.1115770055035217,2.0360258223496865,9776880.470629996
KRG US Equity,1.383635955613845,-1.228076923076923,3.3413185248907156,0.034023668639053255,-1336000.0,1713365534.3999999,110.79059829059833,1.2319125231387913,0.551769065195661,-1.2876970677368502,0.07493564784050549,0.8842947780017213,6.998255319413142,-0.5987984309475282,2.119636388456869,0.0,-0.006854557535078715,0.26550586167566265,21517204.771242265
APTS US Equity,0.32989025491421825,-76.81167368421053,-81.17189807648778,0.07578947368421052,0.0,475898690.5,27.823691460055088,0.42815219323818665,0.5311819034009636,-20.106989754009,0.033294217100652924,1.7990271459239402,21.2730852384358,-3.7705098811707534,2.9735910259081755,3551000.0,0.008490068871790601,1.560418599945187,13147956.240036538
PK US Equity,1.0139603926977316,-14.72795054683785,-10.536061397871343,0.005151371057219843,-66000000.0,4973395467.36,128.30396475770925,1.31607929515418,0.7283786688457944,-25.287558170164193,-0.09043981003510221,0.911418542225893,-4.715811965811966,-16.12776056436686,2.1637032495401596,-3471128.0,-0.19751790956742893,6.791274573058959,838815711.3035947
XHR US Equity,1.390766048614127,-13.185468421052631,-6.796075267319331,0.007072368421052631,-2264000.0,2162277406.0,118.84057971014497,1.2946859903381633,0.7317643814629692,-9.919540760427271,-0.04960357095674606,0.6437289029098269,5.0572341108281,-6.872590666280547,1.9816308736708332,1084756.0,-0.2406418672204952,2.8442090442537133,322516428.2461173
GMRE US Equity,1.918199901955444,-1.1938202247191012,-21.28509882775058,0.058687800963081856,0.0,865708923.84,21.49280575539569,0.3649983829722201,0.361548547778944,-2.152467613656097,0.07541069556099265,1.13398068857043,9.76855040554019,-1.408047458524484,2.9982733264339014,5655000.0,0.0014010154045970141,0.5773961228761565,9433219.264187265
DRH US Equity,1.2007280669245572,-11.14133946830266,-8.428983171470902,0.004652351738241309,-14553000.0,2056262261.7000003,73.88059701492537,0.8246268656716444,0.7260967828297132,-21.949463385502234,-0.048685079337376556,0.6061206858937999,-4.290468836864537,-17.541302995983926,1.8390770405029393,9865719.0,-0.1921348815929645,7.417157449486201,270026633.6998274
SHO US Equity,1.5231151684184814,-11.155631453534552,-1.19348795351027,0.010458035477892511,-105567000.0,2722440549.52,40.995260663507125,0.4917061611374398,0.4913577265964409,-19.678132250826092,0.00973782162068251,0.20433583375730302,-4.2319396534633835,-15.16199248722925,1.6063953075467923,0.0,-0.20501269959886723,6.722792966694468,375673599.40008897
UNIT US Equity,,-9.573532152842496,-6.268749164856093,0.05591798695246971,0.0,2549966441.41,30.012453300124537,0.4180590170103198,0.3728584276164361,,-0.07587088443409883,-2.328699521708416,162.7032466875693,-14.710212644680398,-2.2094181237153645,39120000.0,-0.0012010471478358375,6.087794527349407,3902588.20722519
DEA US Equity,1.4372168285682112,0.9930875804057396,-8.760483783952449,0.05249876298861949,0.0,1695031960.13,-15.804960067255141,-0.10869978371289224,0.2263143220537928,1.0789327577100936,0.11169257752101971,0.7463326076755618,6.8852191438628365,0.15794017496431217,2.1285327004858954,7273964.0,-0.003795567899751398,0.06678335957014764,9875841.574018879
HTA US Equity,1.910942932463497,1.1753873873873875,5.1580469437902785,0.04687544687544688,-5192000.0,6072434070.75,4.642313546423131,0.1071610210990972,0.25584738758254716,1.6110227290819332,0.11992943254529712,0.9613715212034676,11.175526352669765,0.31346534706346985,2.139313391335687,2133700.0,0.002149742562066098,0.13361779188487144,20002258.440796737
BPYU US Equity,7.354871548870755,-6.107684782608697,-1.268910273639339,,-197440000.0,22161693056.0,86.33017875920083,1.13155486920299,0.48253880358058926,-45.583551092415384,-0.0020311187633450284,3.8830376766507118,22.183712095142397,-5.355981997457756,13.664353465180822,0.0,-0.0065209920132255905,2.4435782801735826,15847594.685682187
AMH US Equity,2.424624376516713,0.43531948881789134,0.693738440965591,0.010510167858410668,0.0,11916018360.599998,49.79201331114808,0.5753990649818985,0.2484662507753274,1.8174376029975354,0.07324915062812576,0.4141183450419703,4.69556747590334,-0.05647566262792392,1.9557496885029877,15913786.0,0.0002199150193744892,0.023781462408927506,16615456.996293683
CUBE US Equity,4.572555950368297,2.1395311027332706,-1.3658431624563028,0.032428975360172335,0.0,8552372864.679999,62.107355864811154,0.7586745267373847,0.2603438517085786,9.121199087334873,0.16793732077605583,1.1865871359666875,5.9103491004408415,-0.5852462024489213,2.6078486379335186,3848965.0,-0.011253621610959691,0.24644262529865457,14848554.022081986
CCI US Equity,8.32616742416235,1.5162094435629478,1.8115918728075588,0.029988683843255162,-76000000.0,78991301599.42,17.219454640797068,0.23670941710208937,0.2459125735755241,10.918032786885245,0.3229045555438114,2.661980763132861,6.12326768781911,0.31977979039579507,4.097664094704577,15000000.0,-0.010709174762131818,0.14793247418206334,36545978.86226068
BRG US Equity,,-37.12954973821989,-77.36319457822518,0.06701570680628272,-130499000.0,270191789.70000005,50.933786078098485,0.7459243236149478,0.5369050713287724,,0.08458569760627303,1.635566539613024,12.653562610384247,-0.4173398102240924,-294.28400898238976,-1401607.0,-0.005320361076541907,0.1850475221682989,4379439.324216124
AHH US Equity,2.184423484304131,2.303379416282642,1.667080535567537,0.04915514592933948,-2729000.0,1056757584.54,68.60927152317882,0.7832666481467063,0.4685934232508185,6.252419611543017,0.12047933277131931,1.2981731020795397,9.395147794321561,-0.0003030950131890364,5.444409100849477,2795249.0,0.0386108453789063,0.08000260760668768,56061434.68630047
CONE US Equity,3.4670421571573757,-0.4237846279196089,-5.186427061646267,0.02843865049188243,0.0,9023553101.92,-2.324580284115375,0.08711546744171317,0.2856139551009435,1.6583880788335201,0.17836760222031114,1.3352357126104293,6.6989605805059815,-0.07061311505399992,2.6961926354467987,5633623.0,-0.008730851658036748,0.030673800646712383,22675283.37383117
LAMR US Equity,8.587961090717412,2.4784153966393125,4.904556374194657,0.030790022144066696,-10492000.0,10349580293.76,51.29674306393247,0.5872000288028023,0.3630260744658683,20.39558989775391,0.4738012650818778,3.3041293083953014,4.116332641771117,-2.9485439842034618,4.815094016468679,398346.0,-0.06704445798842912,1.2363826432715206,77485252.7582619
EGP US Equity,4.806015083133933,1.5771428571428572,-1.323999395603964,0.02098966122634762,0.0,6154912175.23,45.86869573700126,0.5361567555126572,0.27865044634389474,8.773614465537637,0.1544921047950521,1.0405779375026565,5.3821349041894475,-1.0868117326788473,2.142975399287041,750875.0,-0.003834269608795987,0.4755688811411436,14116772.31789188
MNR US Equity,3.274794352949497,1.5260614081524617,-4.528892105747043,0.038380095288512446,-4276000.0,1856922135.3999999,55.794701986754966,0.6318673720645778,0.2820920560210131,-7.9118092911723865,0.095247227991384,0.820148322338462,6.425912361909219,-2.821850736185814,3.4295718743646186,1655000.0,0.00180948633908945,1.41232936356179,4652124.673344984
FR US Equity,3.3708627566438616,1.6438873239436618,-2.778109655283855,0.02203219315895372,-5944000.0,6417637247.000001,36.77382966723068,0.43640888708521874,0.2391770751718562,10.688949650858042,0.12346712404740874,0.7473743401187273,5.35118191879341,-1.8071310721844611,1.9928891794649173,2056934.0,-0.005327316659921477,0.8038516478337067,9805656.046534615
TRNO US Equity,2.71708588679901,1.21591506892727,-0.6525815081725801,0.019006873863473443,-10777000.0,4390102943.65,28.406949968599537,0.3484591387091227,0.2477444774644472,5.113504075442461,0.06362612896238723,0.22159774937916513,3.2404426929876253,0.9132232306705856,1.34733758808803,1123577.0,0.0003889243639220302,0.4062217788813708,7055766.476598311
SRC US Equity,1.5390413009899027,1.7072780678851174,-10.708581970429206,0.05498259355961706,-4381000.0,5283640743.12,55.265901981230456,0.7069175092770115,0.41859590249770834,0.49054115914114216,0.08728173457146665,0.6782153885457858,7.472639266668095,-2.7705815137940553,1.865702819210061,12336463.0,-0.015415433721263819,1.194702446311824,14148000.00228563
STAG US Equity,2.119881416325945,1.2389771121785815,-7.391908704097836,0.04139587454083075,0.0,5786922121.5199995,41.584564860426944,0.5213820206354125,0.2601320567398444,8.07597293366737,0.10606874212392983,0.6190869027358563,4.891498795318134,3.208270783200968,1.7767051200454944,15394230.0,-0.0025660148012170148,1.4271094086470277,34456356.51517967
PSB US Equity,5.184697746940303,2.305420530233773,3.901568076667693,0.02892777850333029,0.0,4215792131.98,26.153458273804535,0.32754670188735036,0.2843836762350491,15.456461314205324,0.14019507602599665,-0.034967402968152095,-0.24956108345555564,-0.04658769315298983,2.5343472996956624,47594.0,-0.007958619935574562,0.01985847796711057,5536693.338039712
OLP US Equity,1.7084167735678397,1.7940056022408966,1.077984499527392,,0.0,518096503.47,55.252918287937746,0.7785132805904662,0.4152545245913536,8.991453579351022,0.12031100150705576,1.4968523085354157,7.636088832975135,1.218918631803426,2.669274711366833,627000.0,-0.003318216041562544,0.4774088995830498,1109589.579837433
CUZ US Equity,1.1916025174082532,2.1874686017303935,-5.041334855250663,0.03404967903991069,0.0,5326248061.47,38.25265643447462,0.46419262290165575,0.3960553556959123,5.377593391088708,0.07809699306289926,0.4801269614448816,4.819772323302695,0.6653544149707695,1.5910420417207096,1802000.0,-0.012554671955343308,0.29501663353890956,36724416.52609114
PW US Equity,6.40406593108985,2.47741935483871,-5.709787102520853,0.04954838709677419,0.0,127856903.75,90.45125457766213,0.9849344042185044,0.8546614021841783,17.98033092981746,0.19276927910737543,1.1963267045829968,4.894935836460988,2.37398699684516,3.496491323247363,-65014.57031790493,0.0360298884916576,0.8620015137132696,759542.5968205822
KRC US Equity,1.5583119160296648,1.980032568467802,-2.040051627481977,0.03028738265599849,-14082000.0,7866222493.5,21.74155217229854,0.2975993753167252,0.3608256646178463,4.013641726943869,0.08632978740538996,0.6233215678940129,6.143795537276831,-0.365574745330822,1.9882348567369452,10019540.0,-0.00543526829696532,0.1669594255973787,27832908.05543295
PDM US Equity,1.1911919046468924,1.5853837719298245,-14.867773446948092,0.04605263157894737,-29986000.0,2262288978.24,23.002084781097977,0.33246455834111943,0.4093975108924516,12.53191710519867,0.10183770899402042,0.8507408740221744,5.688132118210288,-0.03654137797325152,1.9721844581859833,-1943989.0,-0.002537659473090703,0.016254408631470364,821141.4018283318
